10898664087;;F;0;0;0;;;;;;
23421809949;2;A;20220620000171;1696;1;0;0;0;0;0;0
23421822581;2;A;20220620000172;1698;1;0;0;0;0;0;0
23421839997;2;A;20220620000173;1789;19;0;0;0;0;0;0
23421853687;2;A;20220620000174;1695;5;0;0;0;0;0;0
23421866566;2;A;20220620000175;0;3;0;0;0;0;0;0
23421886053;2;A;20220620000176;0;5;0;0;0;0;0;0
23421900553;1;A;20220620000177;0;5;0;0;0;0;0;0
23422281991;2;A;20220620000178;0;1;0;0;0;0;0;0
23424800066;2;A;20220620000179;1680;1;0;0;0;0;0;0
23425257792;1;A;20220620000180;1647;1;0;0;0;0;0;0
23426644512;1;A;20220620000181;1452;2;0;0;0;0;0;0
23426707127;1;A;20220620000182;1498;4;0;0;0;0;0;0
23426752617;1;A;20220620000183;1548;2;0;0;0;0;0;0
23426784521;1;A;20220620000184;1589;2;0;0;0;0;0;0
23426809586;1;A;20220620000185;1684;1;0;0;0;0;0;0
23426820253;1;A;20220620000186;1598;2;0;0;0;0;0;0
23426860462;1;A;20220620000187;1649;2;0;0;0;0;0;0
23427101587;1;A;20220620000188;1650;1;0;0;0;0;0;0
23428156700;2;A;20220620000189;0;1;0;0;0;0;0;0
23428200782;1;A;20220620000190;1643;1;0;0;0;0;0;0
23430329528;1;A;20220620000191;1660;3;0;0;0;0;0;0
23430369826;2;A;20220620000192;1700;3;0;0;0;0;0;0
23431094555;1;A;20220620000193;1670;1;0;0;0;0;0;0
23431146656;1;A;20220620000194;1672;1;0;0;0;0;0;0
23431186120;1;A;20220620000195;1674;1;0;0;0;0;0;0
23431227203;1;A;20220620000196;1676;1;0;0;0;0;0;0
23431361020;1;A;20220620000197;1678;1;0;0;0;0;0;0
23431405926;1;A;20220620000198;1680;1;0;0;0;0;0;0
23433135908;2;A;20220620000200;1719;1;0;0;0;0;0;0
23433164143;1;A;20220620000201;1576;1;0;0;0;0;0;0
23433194335;2;A;20220620000202;1738;1;0;0;0;0;0;0
23433225260;1;A;20220620000203;1678;1;0;0;0;0;0;0
23433304352;1;A;20220620000205;1675;1;0;0;0;0;0;0
23433337069;2;A;20220620000206;1708;10;0;0;0;0;0;0
23433383702;2;A;20220620000207;0;5;0;0;0;0;0;0
23433432530;1;A;20220620000208;1671;2;0;0;0;0;0;0
23434312748;2;A;20220620000209;1703;1;0;0;0;0;0;0
23434343535;2;A;20220620000210;1708;1;0;0;0;0;0;0
23434364737;2;A;20220620000211;1708;1;0;0;0;0;0;0
23434404786;2;A;20220620000212;1735;1;0;0;0;0;0;0
23434425438;2;A;20220620000213;1738;1;0;0;0;0;0;0
23434445339;1;A;20220620000214;1653;1;0;0;0;0;0;0
23434726608;1;A;20220620000215;1664;1;0;0;0;0;0;0
23449835647;2;A;20220620000216;1600;6;0;0;0;0;0;0
23457249570;1;A;20220620000217;1686;10;0;0;0;0;0;0
23460217471;2;A;20220620000218;3000;1;0;0;0;0;0;0
23460448296;1;A;20220620000219;1676;1;0;0;0;0;0;0
23460462868;2;A;20220620000220;3000;1;0;0;0;0;0;0
23460481801;2;A;20220620000221;3000;1;0;0;0;0;0;0
23460744451;2;A;20220620000222;3000;1;0;0;0;0;0;0
23461210179;2;A;20220620000223;3000;1;0;0;0;0;0;0
23461463688;2;A;20220620000224;3000;1;0;0;0;0;0;0
23461484690;2;A;20220620000225;3000;1;0;0;0;0;0;0
23461747250;2;A;20220620000226;3000;1;0;0;0;0;0;0
23462210213;2;A;20220620000227;3000;1;0;0;0;0;0;0
23462463700;2;A;20220620000228;3000;1;0;0;0;0;0;0
23462484742;2;A;20220620000229;3000;1;0;0;0;0;0;0
23462747330;2;A;20220620000230;3000;1;0;0;0;0;0;0
23463210270;2;A;20220620000231;3000;1;0;0;0;0;0;0
23463463784;2;A;20220620000232;3000;1;0;0;0;0;0;0
23463484807;2;A;20220620000233;3000;1;0;0;0;0;0;0
23463747348;2;A;20220620000234;3000;1;0;0;0;0;0;0
23463876036;2;A;20220620000235;1715;1;0;0;0;0;0;0
23464210303;2;A;20220620000236;3000;1;0;0;0;0;0;0
23464463833;2;A;20220620000237;3000;1;0;0;0;0;0;0
23464484874;2;A;20220620000238;3000;1;0;0;0;0;0;0
23464747431;2;A;20220620000239;3000;1;0;0;0;0;0;0
23467271734;2;A;20220620000240;1750;1;0;0;0;0;0;0
23467317628;1;A;20220620000241;1670;1;0;0;0;0;0;0
23467326923;1;A;20220620000242;1655;30;0;0;0;0;0;0
23467335765;2;A;20220620000243;1800;1;0;0;0;0;0;0
23467346129;1;A;20220620000244;1660;1;0;0;0;0;0;0
23467354302;1;A;20220620000245;1665;1;0;0;0;0;0;0
23467367151;2;A;20220620000246;0;2;0;0;0;0;0;0
23467375475;2;A;20220620000247;1878;1;0;0;0;0;0;0
23467385381;2;A;20220620000248;0;10;0;0;0;0;0;0
23467395000;1;A;20220620000249;1678;66;0;0;0;0;0;0
23467404011;1;A;20220620000250;0;6;0;0;0;0;0;0
23467412006;2;A;20220620000251;1699;9;0;0;0;0;0;0
23468223998;2;A;20220620000252;1708;1;0;0;0;0;0;0
23468232204;2;A;20220620000253;1805;1;0;0;0;0;0;0
23468241717;1;A;20220620000254;1620;25;0;0;0;0;0;0
23468251779;1;A;20220620000255;0;2;0;0;0;0;0;0
23468269535;1;A;20220620000256;1640;25;0;0;0;0;0;0
23468279695;2;A;20220620000257;1760;1;0;0;0;0;0;0
23468307170;2;A;20220620000260;0;1;0;0;0;0;0;0
23468320281;2;A;20220620000261;0;1;0;0;0;0;0;0
23468328829;1;A;20220620000262;1670;1;0;0;0;0;0;0
23468348556;1;A;20220620000264;1670;1;0;0;0;0;0;0
23468358123;2;A;20220620000265;1723;1;0;0;0;0;0;0
23468374326;2;A;20220620000267;1730;1;0;0;0;0;0;0
23468385090;1;A;20220620000268;1668;1;0;0;0;0;0;0
23468394016;1;A;20220620000269;0;2;0;0;0;0;0;0
23468403689;1;A;20220620000270;0;1;0;0;0;0;0;0
23468414977;2;A;20220620000271;1738;1;0;0;0;0;0;0
23469232360;1;A;20220620000272;1636;5;0;0;0;0;0;0
23469240558;2;A;20220620000273;1675;1;0;0;0;0;0;0
23469249333;1;A;20220620000274;1671;1;0;0;0;0;0;0
23469259405;1;A;20220620000275;1645;1;0;0;0;0;0;0
23469271199;2;A;20220620000276;0;1;0;0;0;0;0;0
23469281236;1;A;20220620000277;0;1;0;0;0;0;0;0
23469291003;1;A;20220620000278;0;4;0;0;0;0;0;0
23469300085;1;A;20220620000279;0;13;0;0;0;0;0;0
23469308552;2;A;20220620000280;1702;50;0;0;0;0;0;0
23469317966;1;A;20220620000281;1660;1;0;0;0;0;0;0
23469326329;1;A;20220620000282;0;25;0;0;0;0;0;0
23469334073;2;A;20220620000283;1733;1;0;0;0;0;0;0
23469350013;2;A;20220620000284;1788;1;0;0;0;0;0;0
23469357349;1;A;20220620000285;1680;1;0;0;0;0;0;0
23469373642;1;A;20220620000286;1666;10;0;0;0;0;0;0
23469377294;1;A;20220620000287;1775;3;0;0;0;0;0;0
23469390607;1;A;20220620000288;1675;1;0;0;0;0;0;0
23469399371;1;A;20220620000289;0;4;0;0;0;0;0;0
23469409531;2;A;20220620000290;0;1;0;0;0;0;0;0
23469419294;2;A;20220620000291;0;1;0;0;0;0;0;0
23470240548;1;A;20220620000292;1679;1;0;0;0;0;0;0
23470920939;1;A;20220620000293;1678;1;0;0;0;0;0;0
23473281530;1;A;20220620000294;1685;2;0;0;0;0;0;0
23473311143;1;A;20220620000295;1685;2;0;0;0;0;0;0
23479016820;2;A;20220620000296;1694;1;0;0;0;0;0;0
23483148287;1;A;20220620000297;1657;1;0;0;0;0;0;0
23500018560;2;A;20220620000298;1688;1;0;0;0;0;0;0
23500350071;1;A;20220620000299;1678;2;0;0;0;0;0;0
23521867704;2;A;20220620000300;1700;1;0;0;0;0;0;0
23529994417;1;A;20220620000301;1690;1;0;0;0;0;0;0
23533200938;2;A;20220620000302;1770;10;0;0;0;0;0;0
23540352558;2;A;20220620000303;1690;1;0;0;0;0;0;0
23543660356;1;A;20220620000304;1681;1;0;0;0;0;0;0
23545176219;2;A;20220620000305;1702;1;0;0;0;0;0;0
23550821101;2;A;20220620000306;1780;10;0;0;0;0;0;0
23553270197;2;A;20220620000307;1678;5;0;0;0;0;0;0
23558025793;2;A;20220620000308;0;5;0;0;0;0;0;0
23562446505;1;A;20220620000309;1682;10;0;0;0;0;0;0
23562480838;2;A;20220620000310;1690;10;0;0;0;0;0;0
23562530874;1;A;20220620000311;1652;10;0;0;0;0;0;0
23562535722;2;A;20220620000312;1720;10;0;0;0;0;0;0
23565040843;1;A;20220620000313;1668;1;0;0;0;0;0;0
23567674892;2;A;20220620000314;1686;1;0;0;0;0;0;0
23573722335;1;A;20220620000315;0;7;0;0;0;0;0;0
23574979393;2;A;20220620000316;1790;10;0;0;0;0;0;0
23578313145;2;A;20220620000317;1696;1;0;0;0;0;0;0
23580438822;2;A;20220620000318;1698;1;0;0;0;0;0;0
23603411342;2;A;20220620000319;1687;2;0;0;0;0;0;0
23607886966;1;A;20220620000320;1666;2;0;0;0;0;0;0
23610877006;1;A;20220620000321;1678;17;0;0;0;0;0;0
23613222231;1;A;20220620000322;1645;1;0;0;0;0;0;0
23629694637;2;A;20220620000323;1702;15;0;0;0;0;0;0
23643442873;1;A;20220620000324;1683;10;0;0;0;0;0;0
23643445032;2;A;20220620000325;1691;10;0;0;0;0;0;0
23643566780;1;A;20220620000326;1653;10;0;0;0;0;0;0
23643568222;2;A;20220620000327;1721;10;0;0;0;0;0;0
23644275697;1;A;20220620000328;1650;10;0;0;0;0;0;0
23646828259;2;A;20220620000329;1760;1;0;0;0;0;0;0
23648894086;2;A;20220620000330;1700;1;0;0;0;0;0;0
23651400079;2;A;20220620000331;1702;1;0;0;0;0;0;0
23657954809;1;A;20220620000332;0;10;0;0;0;0;0;0
23660019710;1;A;20220620000333;1684;10;0;0;0;0;0;0
23660021699;2;A;20220620000334;1692;10;0;0;0;0;0;0
23660110027;1;A;20220620000335;1654;10;0;0;0;0;0;0
23660111814;2;A;20220620000336;1722;10;0;0;0;0;0;0
23667813314;2;A;20220620000337;1700;1;0;0;0;0;0;0
23682149528;2;A;20220620000338;1694;1;0;0;0;0;0;0
23686542999;2;A;20220620000339;0;55;0;0;0;0;0;0
23688612134;1;A;20220620000340;1680;10;0;0;0;0;0;0
23688615288;2;A;20220620000341;1688;10;0;0;0;0;0;0
23688715299;1;A;20220620000342;1650;10;0;0;0;0;0;0
23688716825;2;A;20220620000343;1718;10;0;0;0;0;0;0
23690612460;1;A;20220620000344;1678;10;0;0;0;0;0;0
23690614576;2;A;20220620000345;1686;10;0;0;0;0;0;0
23690704183;1;A;20220620000346;1648;10;0;0;0;0;0;0
23690722909;2;A;20220620000347;1716;10;0;0;0;0;0;0
23697746948;2;A;20220620000348;1690;1;0;0;0;0;0;0
23708987855;1;A;20220620000349;0;50;0;0;0;0;0;0
23711040070;1;A;20220620000350;1682;10;0;0;0;0;0;0
23711042594;2;A;20220620000351;1690;10;0;0;0;0;0;0
23711151877;1;A;20220620000352;1652;10;0;0;0;0;0;0
23711153454;2;A;20220620000353;1720;10;0;0;0;0;0;0
23712132164;2;A;20220620000354;0;1;0;0;0;0;0;0
23713043664;1;A;20220620000355;1684;10;0;0;0;0;0;0
23713045388;2;A;20220620000356;1692;10;0;0;0;0;0;0
23713152212;1;A;20220620000357;1654;10;0;0;0;0;0;0
23713155372;2;A;20220620000358;1722;10;0;0;0;0;0;0
23714307105;1;A;20220620000359;0;1;0;0;0;0;0;0
23719912411;1;A;20220620000360;1680;1;0;0;0;0;0;0
23720250455;1;A;20220620000361;1648;15;0;0;0;0;0;0
23720797154;2;A;20220620000362;1687;1;0;0;0;0;0;0
23721761355;1;A;20220620000363;1689;20;0;0;0;0;0;0
23721855049;1;A;20220620000364;1685;10;0;0;0;0;0;0
23721858132;2;A;20220620000365;1693;10;0;0;0;0;0;0
23721943823;1;A;20220620000366;1655;10;0;0;0;0;0;0
23721946579;2;A;20220620000367;1723;10;0;0;0;0;0;0
23725095474;1;A;20220620000368;0;1;0;0;0;0;0;0
23729471104;2;A;20220620000369;1699;5;0;0;0;0;0;0
23731294423;1;A;20220620000370;1690;3;0;0;0;0;0;0
23741603731;1;A;20220620000371;1682;10;0;0;0;0;0;0
23741606980;2;A;20220620000372;1690;10;0;0;0;0;0;0
23741709670;1;A;20220620000373;1652;10;0;0;0;0;0;0
23741711177;2;A;20220620000374;1720;10;0;0;0;0;0;0
23742536747;1;A;20220620000375;0;18;0;0;0;0;0;0
23743126127;2;A;20220620000376;1689;4;0;0;0;0;0;0
23743607994;1;A;20220620000377;1683;10;0;0;0;0;0;0
23743610134;2;A;20220620000378;1691;10;0;0;0;0;0;0
23743710772;1;A;20220620000379;1653;10;0;0;0;0;0;0
23743712606;2;A;20220620000380;1721;10;0;0;0;0;0;0
23749091548;1;A;20220620000381;1674;1;0;0;0;0;0;0
23759292032;2;A;20220620000382;1693;2;0;0;0;0;0;0
23769817254;2;A;20220620000383;1696;1;0;0;0;0;0;0
23789970475;1;A;20220620000384;0;1;0;0;0;0;0;0
23795262391;1;A;20220620000385;1670;3;0;0;0;0;0;0
23798380294;1;A;20220620000386;1691;2;0;0;0;0;0;0
23803360889;2;A;20220620000387;1699;1;0;0;0;0;0;0
23809298067;2;A;20220620000388;1684;4;0;0;0;0;0;0
23810315550;2;A;20220620000389;1678;4;0;0;0;0;0;0
23810436008;1;A;20220620000390;1682;10;0;0;0;0;0;0
23810438859;2;A;20220620000391;1690;10;0;0;0;0;0;0
23810532315;1;A;20220620000392;1652;10;0;0;0;0;0;0
23810547542;2;A;20220620000393;1720;10;0;0;0;0;0;0
23811251466;1;A;20220620000394;1668;2;0;0;0;0;0;0
23820773750;2;A;20220620000395;1710;3;0;0;0;0;0;0
23821639957;1;A;20220620000396;1670;4;0;0;0;0;0;0
23830551055;2;A;20220620000397;0;2;0;0;0;0;0;0
23834088308;2;A;20220620000398;1690;1;0;0;0;0;0;0
23834328380;1;A;20220620000399;1664;2;0;0;0;0;0;0
23839663897;2;A;20220620000400;1686;4;0;0;0;0;0;0
23854186158;1;A;20220620000401;1662;2;0;0;0;0;0;0
23864940906;1;A;20220620000402;0;1;0;0;0;0;0;0
23868003487;1;A;20220620000403;1674;1;0;0;0;0;0;0
23869343916;2;A;20220620000404;1686;2;0;0;0;0;0;0
23870050833;2;A;20220620000405;1679;1;0;0;0;0;0;0
23870684663;2;A;20220620000406;1715;2;0;0;0;0;0;0
23871188481;1;A;20220620000407;1690;1;0;0;0;0;0;0
23874999382;1;A;20220620000408;1679;2;0;0;0;0;0;0
23881682352;2;A;20220620000409;1692;1;0;0;0;0;0;0
23886744172;2;A;20220620000410;1684;1;0;0;0;0;0;0
23889437746;1;A;20220620000411;1692;2;0;0;0;0;0;0
23891293596;2;A;20220620000412;1710;1;0;0;0;0;0;0
23898188385;2;A;20220620000414;1692;2;0;0;0;0;0;0
23898682248;1;A;20220620000415;1680;1;0;0;0;0;0;0
23902631934;1;A;20220620000416;1625;5;0;0;0;0;0;0
23920008982;2;A;20220620000417;1693;1;0;0;0;0;0;0
23920337649;2;A;20220620000418;1720;3;0;0;0;0;0;0
23920834598;2;A;20220620000419;1685;1;0;0;0;0;0;0
23929725122;1;A;20220620000420;1680;2;0;0;0;0;0;0
23931973445;1;A;20220620000421;1666;2;0;0;0;0;0;0
23939007698;1;A;20220620000422;1700;3;0;0;0;0;0;0
23944566105;1;A;20220620000423;1681;1;0;0;0;0;0;0
23946626395;1;A;20220620000424;1662;1;0;0;0;0;0;0
23949257528;2;A;20220620000425;1702;1;0;0;0;0;0;0
23950572493;1;A;20220620000426;1661;1;0;0;0;0;0;0
23959316738;1;A;20220620000427;0;3;0;0;0;0;0;0
23961165021;1;A;20220620000428;0;2;0;0;0;0;0;0
23969865190;1;A;20220620000429;0;1;0;0;0;0;0;0
23970746361;2;A;20220620000430;1689;1;0;0;0;0;0;0
23974342860;1;A;20220620000431;0;7;0;0;0;0;0;0
23976391690;1;A;20220620000432;1683;10;0;0;0;0;0;0
23976394980;2;A;20220620000433;1691;10;0;0;0;0;0;0
23976470402;1;A;20220620000434;1653;10;0;0;0;0;0;0
23976490241;2;A;20220620000435;1721;10;0;0;0;0;0;0
23978883259;1;A;20220620000437;1692;50;0;0;0;0;0;0
23980390840;1;A;20220620000438;1686;10;0;0;0;0;0;0
23980392538;2;A;20220620000439;1694;10;0;0;0;0;0;0
23980499713;1;A;20220620000440;1656;10;0;0;0;0;0;0
23980501882;2;A;20220620000441;1724;10;0;0;0;0;0;0
23982254915;1;A;20220620000442;1680;10;0;0;0;0;0;0
23982393031;1;A;20220620000443;1687;10;0;0;0;0;0;0
23982395925;2;A;20220620000444;1695;10;0;0;0;0;0;0
23982499659;1;A;20220620000445;1657;10;0;0;0;0;0;0
23982503877;2;A;20220620000446;1725;10;0;0;0;0;0;0
23982792015;2;A;20220620000447;1690;1;0;0;0;0;0;0
23983351643;1;A;20220620000448;1681;1;0;0;0;0;0;0
23984226439;1;A;20220620000449;1681;1;0;0;0;0;0;0
23984243432;2;A;20220620000450;1727;51;0;0;0;0;0;0
23984383097;1;A;20220620000451;1686;10;0;0;0;0;0;0
23984386023;2;A;20220620000452;1694;10;0;0;0;0;0;0
23984488145;1;A;20220620000453;1656;10;0;0;0;0;0;0
23984491604;2;A;20220620000454;1724;10;0;0;0;0;0;0
23986341463;1;A;20220620000455;1680;1;0;0;0;0;0;0
23992810474;2;A;20220620000456;1720;1;0;0;0;0;0;0
23996047202;1;A;20220620000457;1680;5;0;0;0;0;0;0
23996820752;2;A;20220620000458;1691;1;0;0;0;0;0;0
23999282374;1;A;20220620000459;1681;1;0;0;0;0;0;0
24002978900;1;A;20220620000460;1674;2;0;0;0;0;0;0
24003282125;2;A;20220620000461;1692;20;0;0;0;0;0;0
24004733084;1;A;20220620000462;1691;50;0;0;0;0;0;0
24004943667;1;A;20220620000463;1687;10;0;0;0;0;0;0
24004949588;2;A;20220620000464;1695;10;0;0;0;0;0;0
24005225718;1;A;20220620000465;1657;10;0;0;0;0;0;0
24005280236;2;A;20220620000466;1725;10;0;0;0;0;0;0
24007240116;1;A;20220620000467;1691;1;0;0;0;0;0;0
24016188075;1;A;20220620000468;1672;3;0;0;0;0;0;0
24016309731;1;A;20220620000469;1680;1;0;0;0;0;0;0
24016509712;1;A;20220620000470;1685;1;0;0;0;0;0;0
24020011411;2;A;20220620000471;1690;33;0;0;0;0;0;0
24025867997;1;A;20220620000472;1670;2;0;0;0;0;0;0
24026298681;1;A;20220620000473;1670;1;0;0;0;0;0;0
24027219569;2;A;20220620000474;1690;4;0;0;0;0;0;0
24032165090;1;A;20220620000475;1690;50;0;0;0;0;0;0
24035945489;1;A;20220620000476;1668;2;0;0;0;0;0;0
24037683689;2;A;20220620000477;1691;2;0;0;0;0;0;0
24042931998;2;A;20220620000478;1697;2;0;0;0;0;0;0
24045990350;1;A;20220620000479;1686;10;0;0;0;0;0;0
24045993209;2;A;20220620000480;1694;10;0;0;0;0;0;0
24046082631;1;A;20220620000481;1656;10;0;0;0;0;0;0
24046084182;2;A;20220620000482;1724;10;0;0;0;0;0;0
24046259174;1;A;20220620000483;1666;2;0;0;0;0;0;0
24048801184;2;A;20220620000484;1687;2;0;0;0;0;0;0
24050917367;2;A;20220620000485;1693;1;0;0;0;0;0;0
24055440674;1;A;20220620000486;1664;2;0;0;0;0;0;0
24059739845;2;A;20220620000487;1999;1;0;0;0;0;0;0
24061796798;2;A;20220620000488;1685;4;0;0;0;0;0;0
24066389474;1;A;20220620000489;1690;3;0;0;0;0;0;0
24067875712;1;A;20220620000490;1662;3;0;0;0;0;0;0
24068897926;1;A;20220620000491;1688;7;0;0;0;0;0;0
24070109667;1;A;20220620000492;1689;50;0;0;0;0;0;0
24072999732;2;A;20220620000493;1690;1;0;0;0;0;0;0
24075000252;1;A;20220620000494;1676;1;0;0;0;0;0;0
24077024233;1;A;20220620000495;1660;2;0;0;0;0;0;0
24081517380;2;A;20220620000496;1700;1;0;0;0;0;0;0
24081671691;1;A;20220620000497;0;2;0;0;0;0;0;0
24088158119;1;A;20220620000498;1658;2;0;0;0;0;0;0
24091092792;1;A;20220620000499;1665;1;0;0;0;0;0;0
24092315520;1;A;20220620000500;1693;1;0;0;0;0;0;0
24093097232;1;A;20220620000501;1520;2;0;0;0;0;0;0
