10898664087;;F;0;0;0;;;;;;
24096666890;2;A;20220620000502;1704;1;0;0;0;0;0;0
24097125694;2;A;20220620000503;1702;1;0;0;0;0;0;0
24097306595;1;A;20220620000504;1654;5;0;0;0;0;0;0
24098491977;1;A;20220620000505;1685;8;0;0;0;0;0;0
24103055812;1;A;20220620000506;1688;50;0;0;0;0;0;0
24104085833;1;A;20220620000507;1690;4;0;0;0;0;0;0
24107578963;1;A;20220620000508;1684;4;0;0;0;0;0;0
24111082525;2;A;20220620000509;1685;1;0;0;0;0;0;0
24111110139;2;A;20220620000510;1705;2;0;0;0;0;0;0
24115250255;1;A;20220620000511;1700;5;0;0;0;0;0;0
24117087788;2;A;20220620000512;1720;1;0;0;0;0;0;0
24118995792;1;A;20220620000513;1690;1;0;0;0;0;0;0
24119987666;1;A;20220620000514;1690;1;0;0;0;0;0;0
24123979169;1;A;20220620000515;1689;2;0;0;0;0;0;0
24124606507;2;A;20220620000516;0;2;0;0;0;0;0;0
24127288233;2;A;20220620000517;1707;2;0;0;0;0;0;0
24127733494;2;A;20220620000518;1690;1;0;0;0;0;0;0
24132081544;1;A;20220620000519;1681;1;0;0;0;0;0;0
24135195955;2;A;20220620000520;0;1;0;0;0;0;0;0
24138210453;2;A;20220620000521;1693;1;0;0;0;0;0;0
24139669906;2;A;20220620000522;1695;1;0;0;0;0;0;0
24140424383;1;A;20220620000523;1694;5;0;0;0;0;0;0
24142540623;2;A;20220620000524;1708;1;0;0;0;0;0;0
24142556157;2;A;20220620000525;1705;1;0;0;0;0;0;0
24145067288;2;A;20220620000526;1690;1;0;0;0;0;0;0
24145152646;2;A;20220620000527;1705;1;0;0;0;0;0;0
24148382495;1;A;20220620000528;1684;2;0;0;0;0;0;0
24148461551;1;A;20220620000529;1690;2;0;0;0;0;0;0
24149121212;2;A;20220620000530;1695;1;0;0;0;0;0;0
24151204207;1;A;20220620000531;1682;6;0;0;0;0;0;0
24154076249;2;A;20220620000532;1692;2;0;0;0;0;0;0
24160863129;1;A;20220620000533;1680;8;0;0;0;0;0;0
24162329776;1;A;20220620000534;0;1;0;0;0;0;0;0
24163216964;2;A;20220620000535;1705;1;0;0;0;0;0;0
24163646980;1;A;20220620000536;1687;8;0;0;0;0;0;0
24164374047;2;A;20220620000537;1695;1;0;0;0;0;0;0
24167277952;1;A;20220620000538;1600;1;0;0;0;0;0;0
24167694458;1;A;20220620000539;1687;2;0;0;0;0;0;0
24171254972;2;A;20220620000540;1695;1;0;0;0;0;0;0
24171674510;1;A;20220620000541;1689;2;0;0;0;0;0;0
24171823440;2;A;20220620000542;0;2;0;0;0;0;0;0
24177549299;2;A;20220620000543;1697;1;0;0;0;0;0;0
24178325630;2;A;20220620000544;0;2;0;0;0;0;0;0
24179643538;2;A;20220620000545;1699;5;0;0;0;0;0;0
24181312743;1;A;20220620000546;1686;1;0;0;0;0;0;0
24183686083;2;A;20220620000547;1693;2;0;0;0;0;0;0
24190387613;2;A;20220620000548;1695;1;0;0;0;0;0;0
24191231614;2;A;20220620000549;1691;1;0;0;0;0;0;0
24192675789;1;A;20220620000550;1689;1;0;0;0;0;0;0
24193164113;2;A;20220620000551;1697;2;0;0;0;0;0;0
24196898664;2;A;20220620000552;1692;1;0;0;0;0;0;0
24198714984;2;A;20220620000553;1692;1;0;0;0;0;0;0
24199184774;2;A;20220620000554;1699;10;0;0;0;0;0;0
24199763422;2;A;20220620000555;1690;1;0;0;0;0;0;0
24200804925;2;A;20220620000556;1694;2;0;0;0;0;0;0
24202308065;2;A;20220620000557;1698;1;0;0;0;0;0;0
24203098898;2;A;20220620000558;1705;1;0;0;0;0;0;0
24203341917;1;A;20220620000559;1686;1;0;0;0;0;0;0
24206151694;1;A;20220620000560;1699;1;0;0;0;0;0;0
24206534319;2;A;20220620000561;1702;1;0;0;0;0;0;0
24207285782;2;A;20220620000562;1698;1;0;0;0;0;0;0
24207611356;2;A;20220620000563;0;5;0;0;0;0;0;0
24207646191;2;A;20220620000564;0;1;0;0;0;0;0;0
24207810287;1;A;20220620000565;0;1;0;0;0;0;0;0
24209308318;2;A;20220620000566;1695;9;0;0;0;0;0;0
24211933278;2;A;20220620000567;1693;1;0;0;0;0;0;0
24213258642;2;A;20220620000568;1700;1;0;0;0;0;0;0
24213601509;1;A;20220620000569;1690;1;0;0;0;0;0;0
24214049947;2;A;20220620000570;0;1;0;0;0;0;0;0
24215140103;1;A;20220620000571;0;2;0;0;0;0;0;0
24216415524;2;A;20220620000574;1694;5;0;0;0;0;0;0
24221295350;2;A;20220620000575;1697;1;0;0;0;0;0;0
24222516400;2;A;20220620000576;1708;1;0;0;0;0;0;0
24222992516;2;A;20220620000577;1690;3;0;0;0;0;0;0
24223635661;1;A;20220620000578;1691;2;0;0;0;0;0;0
24223695118;1;A;20220620000579;1687;1;0;0;0;0;0;0
24224679036;2;A;20220620000580;1695;1;0;0;0;0;0;0
24225861956;1;A;20220620000581;1675;1;0;0;0;0;0;0
24226663225;2;A;20220620000582;1691;1;0;0;0;0;0;0
24226913976;1;A;20220620000583;1691;10;0;0;0;0;0;0
24226989019;1;A;20220620000584;1687;10;0;0;0;0;0;0
24226991886;2;A;20220620000585;1695;10;0;0;0;0;0;0
24227085847;1;A;20220620000586;1657;10;0;0;0;0;0;0
24227087814;2;A;20220620000587;1725;10;0;0;0;0;0;0
24227791019;2;A;20220620000588;1691;1;0;0;0;0;0;0
24227870212;1;A;20220620000589;1687;50;0;0;0;0;0;0
24228378560;1;A;20220620000590;1653;1;0;0;0;0;0;0
24228832465;1;A;20220620000591;1666;1;0;0;0;0;0;0
24229183609;2;A;20220620000592;1694;1;0;0;0;0;0;0
24229535096;2;A;20220620000593;0;1;0;0;0;0;0;0
24232014878;2;A;20220620000594;1696;1;0;0;0;0;0;0
24234232903;1;A;20220620000595;1691;5;0;0;0;0;0;0
24236516273;1;A;20220620000596;1691;1;0;0;0;0;0;0
24237376700;2;A;20220620000597;1698;2;0;0;0;0;0;0
24240963934;2;A;20220620000598;1689;20;0;0;0;0;0;0
24240983559;1;A;20220620000599;1692;2;0;0;0;0;0;0
24241074012;1;A;20220620000600;1686;10;0;0;0;0;0;0
24241076951;2;A;20220620000601;1694;10;0;0;0;0;0;0
24241175900;1;A;20220620000602;1656;10;0;0;0;0;0;0
24241177960;2;A;20220620000603;1724;10;0;0;0;0;0;0
24241323566;2;A;20220620000604;1699;1;0;0;0;0;0;0
24241589271;2;A;20220620000605;1744;20;0;0;0;0;0;0
24241589467;2;A;20220620000606;1750;20;0;0;0;0;0;0
24241590009;2;A;20220620000607;1756;20;0;0;0;0;0;0
24241590584;2;A;20220620000608;1762;20;0;0;0;0;0;0
24241591280;2;A;20220620000609;1767;20;0;0;0;0;0;0
24241595141;2;A;20220620000610;1774;73;0;0;0;0;0;0
24241595771;2;A;20220620000611;1707;10;0;0;0;0;0;0
24241596168;2;A;20220620000612;1713;10;0;0;0;0;0;0
24241601136;2;A;20220620000613;1714;10;0;0;0;0;0;0
24241601713;2;A;20220620000614;1725;10;0;0;0;0;0;0
24241615140;2;A;20220620000615;1726;10;0;0;0;0;0;0
24241774096;2;A;20220620000616;1770;20;0;0;0;0;0;0
24241816617;2;A;20220620000617;1787;20;0;0;0;0;0;0
24241824647;2;A;20220620000618;1774;107;0;0;0;0;0;0
24241835804;2;A;20220620000619;1776;20;0;0;0;0;0;0
24241841248;2;A;20220620000620;1764;20;0;0;0;0;0;0
24241850589;2;A;20220620000621;1782;20;0;0;0;0;0;0
24243672165;2;A;20220620000622;1688;10;0;0;0;0;0;0
24244046148;2;A;20220620000623;0;2;0;0;0;0;0;0
24244568318;1;A;20220620000624;0;10;0;0;0;0;0;0
24245680367;2;A;20220620000625;1692;1;0;0;0;0;0;0
24246132305;2;A;20220620000626;0;5;0;0;0;0;0;0
24246332698;1;A;20220620000627;1688;9;0;0;0;0;0;0
24246694459;2;A;20220620000628;1696;1;0;0;0;0;0;0
24247355541;2;A;20220620000629;1689;1;0;0;0;0;0;0
24247382400;2;A;20220620000630;1689;1;0;0;0;0;0;0
24248628917;2;A;20220620000631;0;2;0;0;0;0;0;0
24249175200;1;A;20220620000632;1686;50;0;0;0;0;0;0
24252781829;2;A;20220620000633;1705;20;0;0;0;0;0;0
24253849031;2;A;20220620000634;1690;1;0;0;0;0;0;0
24254422296;2;A;20220620000635;1692;1;0;0;0;0;0;0
24255987146;1;A;20220620000636;1682;1;0;0;0;0;0;0
24256365403;1;A;20220620000637;1686;10;0;0;0;0;0;0
24256370606;2;A;20220620000638;1694;10;0;0;0;0;0;0
24256392658;1;A;20220620000639;1656;10;0;0;0;0;0;0
24256392971;2;A;20220620000640;1724;10;0;0;0;0;0;0
24257496394;1;A;20220620000641;0;1;0;0;0;0;0;0
24258076285;2;A;20220620000642;1699;16;0;0;0;0;0;0
24258338254;2;A;20220620000643;1699;1;0;0;0;0;0;0
24258449894;2;A;20220620000644;1689;3;0;0;0;0;0;0
24259882226;2;A;20220620000645;1715;1;0;0;0;0;0;0
24260187360;1;A;20220620000646;1672;1;0;0;0;0;0;0
24261270663;2;A;20220620000647;1694;1;0;0;0;0;0;0
24263280756;1;A;20220620000648;1687;10;0;0;0;0;0;0
24263283120;2;A;20220620000649;1695;10;0;0;0;0;0;0
24263370007;1;A;20220620000650;1657;10;0;0;0;0;0;0
24263382697;2;A;20220620000651;1725;10;0;0;0;0;0;0
24263395228;1;A;20220620000652;1685;2;0;0;0;0;0;0
24263408676;1;A;20220620000653;1689;2;0;0;0;0;0;0
24263436364;2;A;20220620000654;0;30;0;0;0;0;0;0
24263495902;1;A;20220620000655;1690;1;0;0;0;0;0;0
24263505556;1;A;20220620000656;1681;1;0;0;0;0;0;0
24263814082;1;A;20220620000657;1690;5;0;0;0;0;0;0
24264967001;2;A;20220620000658;1691;1;0;0;0;0;0;0
24267893398;1;A;20220620000659;1690;1;0;0;0;0;0;0
24268545539;1;A;20220620000660;1678;1;0;0;0;0;0;0
24268979288;1;A;20220620000661;1690;1;0;0;0;0;0;0
24270395365;2;A;20220620000662;1692;1;0;0;0;0;0;0
24274142430;1;A;20220620000663;1655;20;0;0;0;0;0;0
24274266541;2;A;20220620000664;1688;27;0;0;0;0;0;0
24274394870;1;A;20220620000665;1686;10;0;0;0;0;0;0
24274397094;2;A;20220620000666;1694;10;0;0;0;0;0;0
24274434311;1;A;20220620000667;1656;10;0;0;0;0;0;0
24274435823;2;A;20220620000668;1724;10;0;0;0;0;0;0
24276325000;2;A;20220620000669;1695;2;0;0;0;0;0;0
24276792793;2;A;20220620000670;0;1;0;0;0;0;0;0
24277808637;1;A;20220620000671;1689;1;0;0;0;0;0;0
24277944087;2;A;20220620000672;0;4;0;0;0;0;0;0
24278182463;1;A;20220620000673;1686;1;0;0;0;0;0;0
24278482712;2;A;20220620000674;1691;10;0;0;0;0;0;0
24279626082;1;A;20220620000675;1693;1;0;0;0;0;0;0
24280702827;1;A;20220620000676;1691;5;0;0;0;0;0;0
24281077805;2;A;20220620000677;1695;20;0;0;0;0;0;0
24281242232;1;A;20220620000678;1680;1;0;0;0;0;0;0
24281625638;2;A;20220620000679;1695;1;0;0;0;0;0;0
24281644537;1;A;20220620000680;1686;3;0;0;0;0;0;0
24284007210;2;A;20220620000681;1696;2;0;0;0;0;0;0
24284498617;2;A;20220620000682;1693;3;0;0;0;0;0;0
24285332365;2;A;20220620000683;1701;1;0;0;0;0;0;0
24285693171;2;A;20220620000684;1698;20;0;0;0;0;0;0
24285941640;2;A;20220620000685;1691;1;0;0;0;0;0;0
24286765366;2;A;20220620000686;1710;1;0;0;0;0;0;0
24287121739;2;A;20220620000687;1700;1;0;0;0;0;0;0
24287293031;1;A;20220620000688;1678;1;0;0;0;0;0;0
24289053671;2;A;20220620000689;1693;2;0;0;0;0;0;0
24289946070;1;A;20220620000690;0;10;0;0;0;0;0;0
24291482985;1;A;20220620000691;1682;1;0;0;0;0;0;0
24291991139;1;A;20220620000692;1687;10;0;0;0;0;0;0
24291992753;2;A;20220620000693;1695;10;0;0;0;0;0;0
24292016520;1;A;20220620000694;1657;10;0;0;0;0;0;0
24292018096;2;A;20220620000695;1725;10;0;0;0;0;0;0
24292045414;2;A;20220620000696;0;8;0;0;0;0;0;0
24292267338;2;A;20220620000697;1679;2;0;0;0;0;0;0
24293024527;2;A;20220620000698;0;10;0;0;0;0;0;0
24293143951;1;A;20220620000699;1691;1;0;0;0;0;0;0
24293147576;1;A;20220620000700;0;1;0;0;0;0;0;0
24293153865;2;A;20220620000701;0;10;0;0;0;0;0;0
24293543128;1;A;20220620000702;1689;5;0;0;0;0;0;0
24294196798;2;A;20220620000703;1687;1;0;0;0;0;0;0
24294511865;1;A;20220620000704;0;2;0;0;0;0;0;0
24296286374;2;A;20220620000705;1688;21;0;0;0;0;0;0
24296563339;2;A;20220620000706;0;1;0;0;0;0;0;0
24296799182;2;A;20220620000707;1695;1;0;0;0;0;0;0
24297999800;1;A;20220620000708;1686;10;0;0;0;0;0;0
24298001481;2;A;20220620000709;1694;10;0;0;0;0;0;0
24298023166;1;A;20220620000710;1656;10;0;0;0;0;0;0
24298039603;2;A;20220620000711;1724;10;0;0;0;0;0;0
24299331170;2;A;20220620000712;1693;1;0;0;0;0;0;0
24299571252;2;A;20220620000713;1690;10;0;0;0;0;0;0
24299837037;2;A;20220620000714;1691;1;0;0;0;0;0;0
24299845912;2;A;20220620000715;1690;1;0;0;0;0;0;0
24300013918;1;A;20220620000716;1686;7;0;0;0;0;0;0
24300052606;2;A;20220620000717;1694;7;0;0;0;0;0;0
24300100864;2;A;20220620000718;1691;1;0;0;0;0;0;0
24300195244;1;A;20220620000719;1684;10;0;0;0;0;0;0
24300196782;2;A;20220620000720;1693;10;0;0;0;0;0;0
24300241140;1;A;20220620000721;1690;2;0;0;0;0;0;0
24300251717;1;A;20220620000722;1690;2;0;0;0;0;0;0
24300517726;1;A;20220620000723;1675;20;0;0;0;0;0;0
24300519085;1;A;20220620000724;1675;20;0;0;0;0;0;0
24300520100;2;A;20220620000725;1693;20;0;0;0;0;0;0
24300815787;2;A;20220620000726;1691;6;0;0;0;0;0;0
24300898468;1;A;20220620000727;1690;1;0;0;0;0;0;0
24301702046;2;A;20220620000728;1693;1;0;0;0;0;0;0
24301718034;1;A;20220620000729;1687;7;0;0;0;0;0;0
24301719683;2;A;20220620000730;1695;7;0;0;0;0;0;0
24302926728;1;A;20220620000734;1688;1;0;0;0;0;0;0
24303068800;2;A;20220620000735;1713;3;0;0;0;0;0;0
24303096232;2;A;20220620000736;1735;1;0;0;0;0;0;0
24303678199;2;A;20220620000737;1692;1;0;0;0;0;0;0
24304267336;2;A;20220620000739;1694;5;0;0;0;0;0;0
24304515452;1;A;20220620000740;1593;1;0;0;0;0;0;0
24304580364;1;A;20220620000741;1593;1;0;0;0;0;0;0
24304581490;1;A;20220620000742;1593;1;0;0;0;0;0;0
24304685695;1;A;20220620000743;1596;1;0;0;0;0;0;0
24304687106;1;A;20220620000744;1596;1;0;0;0;0;0;0
24304800031;1;A;20220620000745;1655;1;0;0;0;0;0;0
24304879966;1;A;20220620000746;1604;1;0;0;0;0;0;0
24304890326;1;A;20220620000747;1568;1;0;0;0;0;0;0
24304891325;1;A;20220620000748;1566;1;0;0;0;0;0;0
24304894662;1;A;20220620000749;1600;1;0;0;0;0;0;0
24304901072;1;A;20220620000750;1564;1;0;0;0;0;0;0
24304902067;1;A;20220620000751;1560;1;0;0;0;0;0;0
24304924129;1;A;20220620000752;1628;1;0;0;0;0;0;0
24304925125;1;A;20220620000753;1624;1;0;0;0;0;0;0
24304949074;1;A;20220620000754;1592;1;0;0;0;0;0;0
24304950072;2;A;20220620000755;1725;1;0;0;0;0;0;0
24304951062;2;A;20220620000756;1725;1;0;0;0;0;0;0
24304993713;1;A;20220620000757;1626;1;0;0;0;0;0;0
24305097650;1;A;20220620000758;1653;1;0;0;0;0;0;0
24305175296;1;A;20220620000759;1621;1;0;0;0;0;0;0
24305221984;1;A;20220620000760;1631;1;0;0;0;0;0;0
24305244612;1;A;20220620000761;1633;1;0;0;0;0;0;0
24305245622;1;A;20220620000762;1633;1;0;0;0;0;0;0
24305246589;1;A;20220620000763;1632;1;0;0;0;0;0;0
24305247591;1;A;20220620000764;1633;1;0;0;0;0;0;0
24305267788;1;A;20220620000765;1632;1;0;0;0;0;0;0
24305289277;1;A;20220620000766;1632;1;0;0;0;0;0;0
24305394922;1;A;20220620000767;1630;1;0;0;0;0;0;0
24305395973;1;A;20220620000768;1630;1;0;0;0;0;0;0
24305423752;1;A;20220620000769;1631;1;0;0;0;0;0;0
24305424740;1;A;20220620000770;1631;1;0;0;0;0;0;0
24305546067;1;A;20220620000771;1629;1;0;0;0;0;0;0
24305547121;1;A;20220620000772;1630;1;0;0;0;0;0;0
24305643328;2;A;20220620000773;1779;1;0;0;0;0;0;0
24305708596;2;A;20220620000774;1773;1;0;0;0;0;0;0
24305730326;1;A;20220620000775;1645;1;0;0;0;0;0;0
24305741901;1;A;20220620000776;1628;1;0;0;0;0;0;0
24305742902;1;A;20220620000777;1626;1;0;0;0;0;0;0
24305763498;1;A;20220620000778;1624;1;0;0;0;0;0;0
24306217471;1;A;20220620000780;1633;1;0;0;0;0;0;0
24307963721;2;A;20220620000782;1710;10;0;0;0;0;0;0
24308599359;1;A;20220620000784;1685;50;0;0;0;0;0;0
24309106015;1;A;20220620000785;1689;1;0;0;0;0;0;0
24309276543;1;A;20220620000786;1685;1;0;0;0;0;0;0
24310340289;1;A;20220620000787;1683;1;0;0;0;0;0;0
24311230015;2;A;20220620000788;1702;20;0;0;0;0;0;0
24311246930;2;A;20220620000789;1709;20;0;0;0;0;0;0
24311272165;2;A;20220620000790;1708;20;0;0;0;0;0;0
24312874649;2;A;20220620000792;1699;1;0;0;0;0;0;0
24314533216;2;A;20220620000793;1693;2;0;0;0;0;0;0
24316060662;2;A;20220620000795;1694;5;0;0;0;0;0;0
24317625519;1;A;20220620000797;1690;2;0;0;0;0;0;0
24317784774;1;A;20220620000799;1685;10;0;0;0;0;0;0
24317784811;2;A;20220620000800;1696;10;0;0;0;0;0;0
24317788042;1;A;20220620000801;1690;4;0;0;0;0;0;0
24319680116;1;A;20220620000804;1687;10;0;0;0;0;0;0
24319682913;2;A;20220620000805;1695;10;0;0;0;0;0;0
24319728635;1;A;20220620000806;1657;10;0;0;0;0;0;0
24319737202;2;A;20220620000807;1725;10;0;0;0;0;0;0
24320260167;2;A;20220620000810;1690;4;0;0;0;0;0;0
24320261945;2;A;20220620000811;1696;10;0;0;0;0;0;0
24320263045;2;A;20220620000812;1695;10;0;0;0;0;0;0
24320329036;2;A;20220620000814;1699;3;0;0;0;0;0;0
24320441920;1;A;20220620000815;1688;4;0;0;0;0;0;0
24320458827;1;A;20220620000816;1689;2;0;0;0;0;0;0
24321252070;1;A;20220620000818;1689;2;0;0;0;0;0;0
24322476209;2;A;20220620000820;1695;1;0;0;0;0;0;0
24322613367;2;A;20220620000821;1691;2;0;0;0;0;0;0
24323445474;2;A;20220620000824;1691;20;0;0;0;0;0;0
24323507737;1;A;20220620000825;1689;3;0;0;0;0;0;0
24323681480;1;A;20220620000826;1685;10;0;0;0;0;0;0
24323684259;2;A;20220620000827;1693;10;0;0;0;0;0;0
24323735472;1;A;20220620000829;1655;10;0;0;0;0;0;0
24323781566;2;A;20220620000830;1723;10;0;0;0;0;0;0
24324100074;2;A;20220620000831;1690;6;0;0;0;0;0;0
24325064993;1;A;20220620000833;1689;1;0;0;0;0;0;0
24325641935;2;A;20220620000835;1692;10;0;0;0;0;0;0
24325688857;1;A;20220620000836;1686;10;0;0;0;0;0;0
24325691593;2;A;20220620000837;1694;10;0;0;0;0;0;0
24325727448;2;A;20220620000838;1690;5;0;0;0;0;0;0
24325744421;1;A;20220620000839;1656;10;0;0;0;0;0;0
24325745910;2;A;20220620000840;1724;10;0;0;0;0;0;0
24326297394;1;A;20220620000841;1685;1;0;0;0;0;0;0
24328684695;2;A;20220620000846;1696;1;0;0;0;0;0;0
24329200797;1;A;20220620000847;1678;10;0;0;0;0;0;0
24329548048;1;A;20220620000848;1686;1;0;0;0;0;0;0
24329565800;1;A;20220620000849;1681;1;0;0;0;0;0;0
24330167130;2;A;20220620000850;1690;1;0;0;0;0;0;0
24330808680;1;A;20220620000851;1640;29;0;0;0;0;0;0
24332872948;2;A;20220620000852;1693;3;0;0;0;0;0;0
24333591277;2;A;20220620000853;1700;1;0;0;0;0;0;0
